|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,23,0]       |[1,23,0]       |[2,23,0]       |[3,23,0]       |[4,23,0]       |[5,23,0]       |[6,23,0]       |[7,23,0]       |[8,23,0]       |[9,23,0]       |[10,23,0]      |[11,23,0]      |[12,23,0]      |[13,23,0]      |[14,23,0]      |[15,23,0]      |[16,23,0]      |[17,23,0]      |[18,23,0]      |[19,23,0]      |[20,23,0]      |[21,23,0]      |[22,23,0]      |[23,23,0]      |[24,23,0]      |[25,23,0]      |[26,23,0]      |[27,23,0]      |[28,23,0]      |[29,23,0]      |[30,23,0]      |[31,23,0]      |[32,23,0]      |[33,23,0]      |[34,23,0]      |[35,23,0]      |[36,23,0]      |[37,23,0]      |[38,23,0]      |[39,23,0]      |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G inf          |G inf          |G 63.4866      |G inf          |G inf          |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 71.2470    |RHS 63.9994    |RHS 63.4866    |RHS 63.4526    |RHS 63.4186    |RHS 63.3845    |RHS 63.3518    |RHS 63.3845    |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[160.4,71.2]   |[153.2,64.0]   |[152.7,63.5]   |[152.8,63.5]   |[152.8,63.4]   |[152.8,63.4]   |[152.9,63.4]   |[153.0,63.4]   |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,22,0]       |[1,22,0]       |[2,22,0]       |[3,22,0]       |[4,22,0]       |[5,22,0]       |[6,22,0]       |[7,22,0]       |[8,22,0]       |[9,22,0]       |[10,22,0]      |[11,22,0]      |[12,22,0]      |[13,22,0]      |[14,22,0]      |[15,22,0]      |[16,22,0]      |[17,22,0]      |[18,22,0]      |[19,22,0]      |[20,22,0]      |[21,22,0]      |[22,22,0]      |[23,22,0]      |[24,22,0]      |[25,22,0]      |[26,22,0]      |[27,22,0]      |[28,22,0]      |[29,22,0]      |[30,22,0]      |[31,22,0]      |[32,22,0]      |[33,22,0]      |[34,22,0]      |[35,22,0]      |[36,22,0]      |[37,22,0]      |[38,22,0]      |[39,22,0]      |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G inf          |G inf          |G 67.3668      |G inf          |G inf          |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 75.1272    |RHS 67.8796    |RHS 67.3668    |RHS 67.3328    |RHS 67.2987    |RHS 67.2647    |RHS 67.2320    |RHS 67.2647    |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[160.4,75.1]   |[153.2,67.9]   |[152.7,67.4]   |[152.8,67.3]   |[152.8,67.3]   |[152.8,67.3]   |[152.9,67.2]   |[153.0,67.3]   |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,21,0]       |[1,21,0]       |[2,21,0]       |[3,21,0]       |[4,21,0]       |[5,21,0]       |[6,21,0]       |[7,21,0]       |[8,21,0]       |[9,21,0]       |[10,21,0]      |[11,21,0]      |[12,21,0]      |[13,21,0]      |[14,21,0]      |[15,21,0]      |[16,21,0]      |[17,21,0]      |[18,21,0]      |[19,21,0]      |[20,21,0]      |[21,21,0]      |[22,21,0]      |[23,21,0]      |[24,21,0]      |[25,21,0]      |[26,21,0]      |[27,21,0]      |[28,21,0]      |[29,21,0]      |[30,21,0]      |[31,21,0]      |[32,21,0]      |[33,21,0]      |[34,21,0]      |[35,21,0]      |[36,21,0]      |[37,21,0]      |[38,21,0]      |[39,21,0]      |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G inf          |G inf          |G 71.2470      |G inf          |G inf          |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 79.0074    |RHS 71.7598    |RHS 71.2470    |RHS 71.2130    |RHS 71.1789    |RHS 71.1449    |RHS 71.1122    |RHS 71.1449    |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[160.4,79.0]   |[153.2,71.8]   |[152.7,71.2]   |[152.8,71.2]   |[152.8,71.2]   |[152.8,71.1]   |[152.9,71.1]   |[153.0,71.1]   |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,20,0]       |[1,20,0]       |[2,20,0]       |[3,20,0]       |[4,20,0]       |[5,20,0]       |[6,20,0]       |[7,20,0]       |[8,20,0]       |[9,20,0]       |[10,20,0]      |[11,20,0]      |[12,20,0]      |[13,20,0]      |[14,20,0]      |[15,20,0]      |[16,20,0]      |[17,20,0]      |[18,20,0]      |[19,20,0]      |[20,20,0]      |[21,20,0]      |[22,20,0]      |[23,20,0]      |[24,20,0]      |[25,20,0]      |[26,20,0]      |[27,20,0]      |[28,20,0]      |[29,20,0]      |[30,20,0]      |[31,20,0]      |[32,20,0]      |[33,20,0]      |[34,20,0]      |[35,20,0]      |[36,20,0]      |[37,20,0]      |[38,20,0]      |[39,20,0]      |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G inf          |G inf          |G 75.1272      |G inf          |G inf          |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 82.8876    |RHS 75.6400    |RHS 75.1272    |RHS 75.0932    |RHS 75.0591    |RHS 75.0251    |RHS 74.9924    |RHS 75.0251    |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[160.4,82.9]   |[153.2,75.6]   |[152.7,75.1]   |[152.8,75.1]   |[152.8,75.1]   |[152.8,75.0]   |[152.9,75.0]   |[153.0,75.0]   |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
